step,cos(th1),sin(th1),cos(th2),sin(th2),dth1,dth2,action,u_cont
1,0.99962485,0.027388912,0.9989402,-0.046026394,-0.091805294,-0.09669447,1,-0.007832519710063934
2,0.9999849,0.0054895626,0.9983176,-0.05798252,-0.12309824,-0.02443151,1,-0.31031039357185364
3,0.9998024,-0.019876877,0.9983746,-0.05699338,-0.12538177,0.030208739,1,-0.44967788457870483
4,0.99909645,-0.042499773,0.9988508,-0.04792775,-0.09611113,0.055529714,1,-0.35140112042427063
5,0.9983993,-0.05655782,0.9993223,-0.036809057,-0.041501004,0.051740907,1,-0.02608633041381836
6,0.9983018,-0.058254093,0.99959356,-0.028508423,0.025040071,0.029720008,1,0.4275238513946533
7,0.9989004,-0.046881903,0.9996865,-0.02503852,0.0865737,0.0062450226,2,0.8516236543655396
8,0.9992656,-0.038316984,0.999957,0.009272066,-0.0013582784,0.3319637,0,-1.105881690979004
9,0.99979854,-0.020071793,0.99940294,0.034551065,0.18068905,-0.08013395,2,1.244842290878296
10,0.9999908,0.0042835795,0.99879456,0.049086604,0.058608394,0.22646423,0,-0.7593929767608643
11,0.9995663,0.029448511,0.99852926,0.054215405,0.18789025,-0.17165366,2,1.3257838487625122
12,0.998779,0.049402002,0.9985584,0.053676046,0.007998384,0.16898203,0,-1.0500459671020508
13,0.9982357,0.059375405,0.99869335,0.051104095,0.08961387,-0.1924049,2,0.7081024050712585
14,0.9983863,0.056786895,0.9987976,0.049024507,-0.11480267,0.17103736,0,-1.8418209552764893
15,0.99910617,0.042271227,0.9988847,0.04721677,-0.027794939,-0.19072746,1,0.01269674301147461
16,0.9994734,0.03244968,0.9999571,0.0092629045,-0.06963398,-0.18401875,1,0.019645914435386658
17,0.999886,0.015099651,0.9996959,-0.024660358,-0.101422794,-0.1521096,1,-0.002385977655649185
18,0.99997663,-0.00683458,0.9987141,-0.050697405,-0.114261575,-0.10738673,1,0.010601907968521118
19,0.99957985,-0.028985437,0.99771863,-0.06750927,-0.10330084,-0.061587647,1,0.10785737633705139
20,0.9989146,-0.046579786,0.99712735,-0.07574312,-0.06946211,-0.022280829,1,0.3014923334121704
21,0.99845064,-0.05564445,0.9970324,-0.07698315,-0.019534772,0.008677898,2,0.55522620677948
22,0.9977354,-0.067261174,0.9992606,-0.038448516,-0.09321397,0.36869624,0,-1.4047927856445312
23,0.9979529,-0.063953124,0.9999903,-0.00440188,0.12646522,-0.03296857,2,1.1395515203475952
24,0.99897087,-0.045356367,0.99982136,0.018900547,0.056885157,0.26453874,0,-0.5464135408401489
25,0.9998874,-0.01500463,0.99955297,0.029898534,0.24067965,-0.15123342,2,1.8827018737792969
26,0.99979883,0.020057034,0.9994861,0.032054726,0.10313693,0.17742993,1,-0.22232136130332947
27,0.9992695,0.03821602,0.9978568,0.06543597,0.07589727,0.15384315,0,-0.6107813715934753
28,0.9980296,0.062744744,0.99830824,0.05814368,0.16432062,-0.22149341,2,1.2272987365722656
29,0.99724835,0.074132785,0.99872327,0.05051607,-0.05242836,0.14768048,0,-1.4161655902862549
30,0.9975849,0.06945832,0.99893886,0.04605563,0.0062516383,-0.19200726,1,0.17330804467201233
31,0.99802333,0.06284428,0.9999428,0.010699605,-0.072203815,-0.15678261,1,-0.18332239985466003
32,0.99914277,0.041396964,0.99988234,-0.015339338,-0.1389521,-0.10254074,0,-0.5522420406341553
33,0.99974513,0.022575086,0.9978954,-0.064843655,-0.047336787,-0.3868536,2,1.4215465784072876
34,0.9999912,-0.0042042,0.99531865,-0.096647896,-0.21565223,0.068466686,0,-0.9086915254592896
35,0.99943876,-0.03349839,0.99400204,-0.10936172,-0.072038956,-0.19825408,2,1.0972301959991455
36,0.99827594,-0.05869544,0.9943936,-0.10574221,-0.17473957,0.22969134,0,-0.986272931098938
37,0.9972995,-0.073442295,0.9958182,-0.09135691,0.03012811,-0.08948987,2,1.3702623844146729
38,0.9972756,-0.073765814,0.9974289,-0.07166302,-0.032616843,0.2834373,1,-0.46011945605278015
39,0.99740195,-0.07203726,0.9998618,-0.01662556,0.051215395,0.2584794,1,-0.23268546164035797
40,0.9985687,-0.053483605,0.999589,0.02866623,0.13226284,0.18965253,1,0.1483166515827179
41,0.99978226,-0.020867428,0.99830633,0.058176167,0.18837735,0.10576039,1,0.4898645281791687
42,0.99981934,0.019007714,0.99741954,0.07179353,0.20269087,0.03457708,2,0.6155655384063721
43,0.99904495,0.043694016,0.9941334,0.108160794,0.040724937,0.32764986,0,-1.7625354528427124
44,0.9980884,0.061802424,0.99148667,0.13020828,0.13727131,-0.10593168,1,0.13387560844421387
45,0.99656665,0.0827943,0.99466497,0.10315832,0.06818248,-0.15859455,1,0.008396744728088379
46,0.99616617,0.087481245,0.99753666,0.07014695,-0.02299222,-0.16655038,1,-0.3297812342643738
47,0.99728936,0.073579095,0.9992495,0.038735334,-0.114523366,-0.1449659,0,-0.7301976084709167
48,0.9984012,0.056524344,0.9997693,-0.021479616,-0.05497,-0.44921485,2,1.1775939464569092
49,0.9996902,0.024890414,0.9977704,-0.06673965,-0.25630355,-0.0014990455,0,-1.2182999849319458
50,0.9998832,-0.015283569,0.9956111,-0.09358752,-0.13841613,-0.26898098,2,0.7419310808181763
51,0.99847174,-0.055265013,0.9945959,-0.10382214,-0.2535466,0.16114944,0,-1.2688236236572266
52,0.99633324,-0.085557684,0.99468637,-0.10295148,-0.04424493,-0.15685922,2,1.2333874702453613
53,0.9950979,-0.09889498,0.9953162,-0.09667272,-0.08666735,0.2165139,1,-0.3303230404853821
54,0.9944755,-0.10496886,0.99850035,-0.054745298,0.027989004,0.19607815,1,0.1966838836669922
55,0.9961469,-0.08770009,0.9997842,-0.020774405,0.14292419,0.14092979,2,0.834222137928009
56,0.99800175,-0.06318612,0.999363,0.03568768,0.09989022,0.41746873,0,-0.8621398210525513
57,0.9997599,-0.02191286,0.9973317,0.07300383,0.30567592,-0.043233953,2,1.6174688339233398
58,0.9996238,0.02742727,0.995836,0.09116291,0.17859173,0.22951096,1,-0.36583393812179565
59,0.9981786,0.060328405,0.9915914,0.12940846,0.14519882,0.15397069,0,-0.694031298160553
60,0.9953327,0.09650296,0.9929868,0.11822513,0.20978048,-0.2587263,2,1.1113498210906982
61,0.9935373,0.113506235,0.9949152,0.10071623,-0.04249396,0.08778365,0,-1.6252028942108154
62,0.9942819,0.10678756,0.99651533,0.08341,-0.024283715,-0.25955626,1,-0.16968244314193726
63,0.9958995,0.090466194,0.9994052,0.034485906,-0.13780044,-0.22492923,0,-0.6212061643600464
64,0.9977695,0.06675396,0.999227,-0.03931207,-0.09778062,-0.5037367,2,1.186414122581482
65,0.999681,0.025255702,0.99571604,-0.092464074,-0.3105235,-0.026833855,0,-1.2761629819869995
